# blockneedusertest-probe-baseline.txt (S1290)
#
# Allow-list for the reverse direction of the debug-probe invariant, read by
# scripts/quality/assert-no-ticket-logs.ps1.
#
# CLAUDE.md Rule 2 states the invariant as "probe exists in .kt if and only if the ticket is in
# BlockNeedUserTest". Measured 2026-08-14, the literal form is too strong in one direction: a ticket
# that changes tooling, scripts or documentation and touches no Kotlin has nowhere to put a probe,
# yet still needs a human to verify it on the real thing. Those tickets are excused here, by id,
# with the reason - never by a bare counter, so the number can only move with an explanation
# (strategic S1290 ADR-1).
#
# Format: one record per line, "Sxxxx  <reason>". Lines starting with # are comments.
# An entry stops being read the moment its ticket leaves BlockNeedUserTest, so stale rows are inert
# rather than harmful - but delete them when you notice them.
#
# NOT a place to park a ticket that genuinely should carry a probe. If the ticket changed Kotlin,
# add the probe instead.

S1606  Durable-evidence closing gate - script-only change, no .kt touched (per its own status note).
S1620  Archived-spec relocation - tooling-only change, no .kt touched (per its own status note).
S1183  adb.ps1 verb output made pipeable - script-only change; the piped files and command output are the evidence.
S1520  devtest screenshot gate on secure screens - script-only change; the SHOT/TREE output is the evidence.
S1673  Maestro launcher-mode false red - touches only maestro/run-tests.ps1 and maestro/_shared/go_home.yaml; the suite verdict and the runner's launcher-mode header line are the evidence (per its own status note).
S1706  Startup splash - resources, generator and docs only, no .kt touched. The splash window is drawn by the system before the first line of app code runs, so no Timber line could observe it even if one existed; the evidence is a screen recording of a cold start (per its own status note).
S1721  Wear activity recreated on rotation - the fix is a configChanges attribute in wear/src/main/AndroidManifest.xml and no .kt changed; the evidence is that playback survives a wrist rotation, which no log line could state more directly.
S1666  Bundled owner credentials removed - the change is a deletion (a resources file, a bundled private key, an importer entry point and a BuildConfig field); there is no new flow to instrument, and the device check is the absence of the trigger plus the surviving import-from-URI path.
S1709  Wear audio-player CPU cost - the ticket is gated on a four-point measurement on a real Galaxy Watch before any fix is written, so no Kotlin has changed and no probe can exist yet; the evidence is the measurement itself (per its own status note). Delete this row when the measurement lands and the fix touches .kt.
S1744  Default section label renamed from "everything else" to "main" - the change is one string key plus the constant that names it, and its evidence is the caption on the desktop itself. S1743 is in the same state and its probe already logs the resolved section title on every bind, so a second probe would print the same value under a different id.
S1771  Renames one string value in three locales - there is no changed code flow for a probe to sit at; the check is reading the Start menu.
S1784  Removes an override rather than adding a flow - the settings screen simply stops declaring itself sensitive, so there is no new code path a probe could sit in. The evidence is the screenshot itself: it either shows the screen or it is black, which no log line could state more directly.
S1879  adb tap-by-resource-id - the ticket changes zero .kt files (a devtest PowerShell verb plus its matcher tests), so there is no app flow for a probe to sit in; the evidence is the TAP-ID line the verb itself prints and the row opening (per its own status note).
S1895  Resource, script and documentation only - colour values, theme attributes, two launcher layouts and a contrast gate. No Kotlin flow changed, so there is no entry point to carry a probe; the owner verifies by eye on a finished build (strategic S1895 §3.3).
S1912  Repository tooling only - the gate, its caller and a test harness, no Kotlin in the change. The open check is not on a device: the new advisory branch fires only on a Kotlin/Mixed closure that coincides with another ticket sitting in BlockNeedUserTest without its probe, so it is observed on the next such run rather than provoked artificially.
S1677  Watch face package - the artifact is declared android:hasCode="false" and verified to carry zero .dex, so it cannot execute a logging call at all; a probe could only go into the wear module this ticket never changed. The XSD validator verdict, the memory-footprint numbers and the measured 3.73% ambient lit-pixel figure are the evidence (per its own status note and ADR-3).
S1984  Wear pre-release driver and its content gate - the change is PowerShell (wear-prerelease-prepare.ps1, wear-prerelease-walk.ps1, assert-prerelease-content-gates.ps1), one command file and one readiness doc; strategic 1 states outright that the wear module itself does not change, and no .kt in either module mentions the ticket. The evidence is the PASS/FAIL verdict the wear pre-release walk prints against a connected watch, not a line in app code.
S2016  Launcher taskbar tray grouping - the change wraps six existing SettingsToggleRow ids in an indented LinearLayout in dialog_launcher_settings.xml and its layout-land counterpart. The spec rules out functional isEnabled gating as a non-goal, so no Kotlin flow changed and no entry point can carry a probe; the owner verifies by opening Launcher Settings, TaskBar group, and reading whether the six composition rows sit indented under "Show status tray" in portrait and in landscape.
S2020  Weather attribution moved off the widget - two layouts changed (the attribution TextView leaves gadget_launcher_weather.xml and a reused string joins dialog_launcher_weather_location.xml) plus a KDoc-only sentence in OpenMeteoWeatherProvider.kt recording where the CC-BY-4.0 credit now renders. A KDoc edit changes no executable path, so a probe would sit in a flow this ticket never touched; the check is that the desktop widget shows no attribution line and the city picker does.
